Price,Make,Model,Year,Mileage,Fuel Type,Body Type,Engine Size (Litres),Power
26950.0,KIA,Sportage,2019,96560.4,Diesel,SUV,1.6,115.0
12690.0,Volkswagen,Golf,2013,96560.4,Petrol,Hatchback,1.4,122.0
12250.0,Volkswagen,Golf,2013,125000.0,Petrol,Hatchback,1.2,85.0
12950.0,Volkswagen,Golf,2013,102000.0,Petrol,Estate,1.2,105.0
14995.0,Nissan,Qashqai,2016,159750.0,Diesel,Hatchback,1.5,110.0
5500.0,SEAT,Leon,2012,221000.0,Diesel,Hatchback,1.6,105.0
10950.0,Opel,Insignia,2016,167922.0,Diesel,Saloon,1.6,136.0
11995.0,Skoda,Fabia,2017,89298.0,Petrol,Hatchback,1.0,60.0
14850.0,Audi,A4,2014,177415.0,Diesel,Saloon,2.0,120.0
11999.0,Audi,A5,2011,154496.64,Diesel,Hatchback,2.0,143.0
14650.0,Volkswagen,Passat,2015,154300.0,Diesel,Saloon,1.6,120.0
11450.0,Volkswagen,Polo,2016,120701.0,Petrol,Hatchback,1.0,60.0
11000.0,Volkswagen,Polo,2013,105001.0,Petrol,Hatchback,1.2,60.0
27253.0,Dacia,Jogger,2022,0.0,Petrol,Crossover,1.0,110.0
22000.0,KIA,Ceed,2020,52303.55,Diesel,Estate,1.6,115.0
8950.0,Hyundai,Santa Fe,2013,318649.32,Diesel,SUV,2.2,197.0
17500.0,Nissan,Juke,2018,103001.0,Petrol,MPV,1.6,94.0
16500.0,BMW,3-Series,2013,136793.9,Diesel,Saloon,2.0,184.0
7995.0,Dacia,Sandero,2014,128925.8367,Diesel,Hatchback,1.5,90.0
11495.0,Peugeot,208,2016,86698.0,Petrol,Hatchback,1.2,82.0
18000.0,Ford,Fiesta,2018,25000.0,Petrol,Hatchback,1.1,70.0
27845.0,Renault,Kadjar,2020,31582.0,Diesel,SUV,1.5,115.0
15995.0,Audi,A6,2014,326696.02,Diesel,Saloon,2.0,190.0
14950.0,Audi,A5,2014,273587.8,Diesel,Coupe,2.0,177.0
9950.0,Nissan,Note,2014,69660.0,Petrol,Hatchback,1.2,98.0
17500.0,Volkswagen,Beetle,2016,87224.0,Petrol,Hatchback,1.2,105.0
8950.0,Subaru,Outback,2012,197948.82,Diesel,Estate,2.0,150.0
29800.0,BMW,4-Series,2015,89129.0,Diesel,Cabriolet,2.0,184.0
25950.0,SEAT,Arona,2020,16000.0,Petrol,SUV,1.0,115.0
10600.0,Ford,Fiesta,2014,67122.0,Petrol,Hatchback,1.2,60.0
9950.0,Nissan,Juke,2014,87000.0,Petrol,SUV,1.6,117.0
29440.0,Dacia,Jogger,2022,50.0,Petrol,Crossover,1.0,110.0
41950.0,Hyundai,Santa Fe,2019,60086.0,Diesel,SUV,2.2,200.0
15850.0,BMW,3-Series,2013,236572.98,Diesel,Saloon,2.0,184.0
26950.0,Volkswagen,Taigo,2022,15874.0,Petrol,SUV,1.0,95.0
26499.0,BMW,5-Series,2017,115399.0,Diesel,Saloon,2.0,190.0
23900.0,BMW,X3,2016,209397.0,Diesel,SUV,2.0,190.0
11900.0,Renault,Clio,2016,55200.0,Petrol,Hatchback,1.1,75.0
10950.0,Peugeot,2008,2016,94944.0,Petrol,SUV,1.2,82.0
14888.0,Toyota,Yaris,2015,104002.0,Hybrid,Hatchback,1.5,100.0
9500.0,Peugeot,RCZ,2012,123919.18,Diesel,Coupe,2.0,163.0
8495.0,Suzuki,Splash,2013,48000.0,Petrol,Hatchback,1.0,65.0
12000.0,Hyundai,ix35,2014,99779.08,Diesel,SUV,1.7,115.0
4900.0,Volkswagen,CC,2011,308993.28,Diesel,Coupe,2.0,140.0
21949.0,Audi,A6,2015,119621.0,Diesel,Saloon,2.0,190.0
15950.0,Volkswagen,Tiguan,2014,128747.2,Diesel,SUV,2.0,110.0
30203.0,Dacia,Duster,2022,0.0,Diesel,SUV,1.5,115.0
6730.0,Nissan,X-Trail,2012,326213.218,Diesel,SUV,2.0,150.0
13450.0,Volkswagen,Golf,2016,225307.6,Diesel,Hatchback,1.6,110.0
4950.0,Renault,Megane,2013,233000.0,Diesel,Hatchback,1.5,110.0
23950.0,Suzuki,Vitara,2021,19000.0,Petrol,SUV,1.4,129.0
18000.0,Renault,Clio,2020,37000.0,Petrol,Hatchback,1.0,100.0
19800.0,Renault,Clio,2021,26529.0,Petrol,Hatchback,1.0,100.0
6700.0,Hyundai,i40,2013,209.2142,Diesel,Saloon,1.7,116.0
19050.0,Jaguar,XF,2016,156305.5382,Diesel,Saloon,2.0,180.0
14950.0,BMW,3-Series,2016,160934.0,Diesel,Saloon,2.0,150.0
4950.0,Opel,Astra,2013,236572.98,Petrol,Saloon,1.4,100.0
9950.0,Audi,A3,2011,98000.0,Petrol,Hatchback,1.4,125.0
31700.0,KIA,Sportage,2020,43439.0,Diesel,SUV,1.6,115.0
11500.0,Dacia,Duster,2016,125000.0,Diesel,SUV,1.5,110.0
5950.0,Toyota,Passo,2013,90000.0,Petrol,Hatchback,1.0,87.0
15949.0,Skoda,Superb,2016,201502.0,Diesel,Estate,1.6,120.0
26950.0,Mercedes,A-Class,2018,80450.0,Diesel,Hatchback,1.5,109.0
5995.0,SEAT,Ibiza,2011,250290.0,Diesel,MPV,1.2,75.0
15950.0,Volvo,V40,2016,81000.0,Diesel,Hatchback,2.0,120.0
24800.0,Mitsubishi,Outlander,2017,128583.0,Hybrid,Estate,2.0,203.0
8995.0,Peugeot,Expert,2012,172559.8722,Diesel,MPV,2.0,120.0
8950.0,BMW,1-Series,2013,130000.0,Diesel,Hatchback,2.0,116.0
1.0,Volkswagen,Tiguan,2019,64465.0,Diesel,MPV,2.0,150.0
11000.0,Volkswagen,Polo,2017,79000.0,Petrol,Hatchback,1.0,60.0
8600.0,KIA,RIO,2014,102997.76,Petrol,Hatchback,1.2,84.0
26900.0,KIA,Sportage,2018,59213.0,Diesel,SUV,1.7,141.0
18495.0,Volkswagen,Polo,2020,27670.0,Petrol,Hatchback,1.0,80.0
20995.0,Suzuki,Vitara,2021,29500.0,Petrol,SUV,1.4,129.0
11950.0,Nissan,Qashqai,2015,108000.0,Diesel,Hatchback,1.5,110.0
15000.0,BMW,5-Series,2013,210000.0,Diesel,Estate,2.0,177.0
25995.0,Nissan,Qashqai,2019,90578.0,Diesel,MPV,1.5,110.0
8555.0,Audi,A4,2011,281681.0,Diesel,Saloon,2.0,136.0
15995.0,Volkswagen,Polo,2018,47703.0,Petrol,Hatchback,1.0,65.0
13800.0,Hyundai,i30,2018,199170.0,Diesel,Hatchback,1.6,110.0
8600.0,Audi,A4,2011,229759.0,Diesel,Saloon,2.0,143.0
44995.0,BMW,X3,2018,59955.0,Diesel,SUV,2.0,190.0
28750.0,Audi,A6,2016,93341.72,Diesel,Saloon,2.0,190.0
46950.0,Volkswagen,Tiguan Allspace,2021,45061.52,Diesel,SUV,2.0,150.0
6500.0,Volkswagen,Golf,2011,298000.0,Diesel,Hatchback,1.6,105.0
23950.0,Volkswagen,T-Roc,2018,76500.0,Diesel,SUV,1.6,115.0
22495.0,Dacia,Duster,2020,12079.0,Petrol,SUV,1.0,100.0
2600.0,Renault,Fluence,2011,270000.0,Diesel,Saloon,1.5,110.0
22800.0,BMW,4-Series,2017,149668.62,Diesel,Coupe,2.0,190.0
23495.0,Nissan,Qashqai,2018,36624.0,Petrol,Crossover,1.2,115.0
36950.0,Mercedes,GLC-Class,2017,46901.0,Diesel,SUV,2.1,170.0
21950.0,Renault,Kadjar,2018,81093.0,Diesel,SUV,1.5,110.0
21500.0,SEAT,Leon,2017,122000.0,Diesel,Estate,2.0,150.0
14950.0,Volkswagen,Golf,2015,216256.0,Diesel,Hatchback,1.6,110.0
6450.0,Volkswagen,Passat,2011,252666.38,Diesel,Saloon,2.0,140.0
10950.0,Volkswagen,Golf,2013,195225.8167,Diesel,Hatchback,1.6,105.0
9990.0,Opel,Astra,2016,167585.0,Diesel,Hatchback,1.6,110.0
6490.0,Nissan,Qashqai,2012,197580.0,Diesel,Hatchback,1.5,106.0
10990.0,Renault,Megane,2016,77095.0,Diesel,Hatchback,1.5,95.0
4990.0,Ford,Focus,2011,212059.5131,Diesel,Hatchback,1.6,109.0
16995.0,Renault,Clio,2019,38000.0,Petrol,Hatchback,0.9,90.0
35168.0,Renault,Captur,2022,0.0,Petrol,Crossover,1.0,90.0
6000.0,Volkswagen,Jetta,2011,239000.0,Diesel,Saloon,1.6,105.0
23950.0,Skoda,Octavia,2019,58000.0,Diesel,Saloon,1.6,115.0
27950.0,SEAT,Arona,2021,9644.0,Petrol,SUV,1.0,110.0
25450.0,Volkswagen,Polo,2022,100.0,Petrol,Hatchback,1.0,95.0
25945.0,Nissan,Qashqai,2019,72436.0,Petrol,MPV,1.3,160.0
7750.0,BMW,1-Series,2012,257494.4,Diesel,Hatchback,2.0,184.0
12450.0,Ford,Focus,2014,169920.0,Diesel,Hatchback,1.6,95.0
29500.0,Mercedes,GLA-Class,2018,48243.0,Diesel,SUV,1.5,109.0
46500.0,BMW,5-Series,2020,30000.0,Diesel,Saloon,2.0,184.0
1234.0,Skoda,Octavia,2015,241401.0,Diesel,Hatchback,1.6,105.0
34995.0,Volkswagen,Tiguan,2019,46591.0,Diesel,SUV,2.0,150.0
4450.0,Opel,Astra,2012,169430.0,Diesel,MPV,1.2,95.0
27495.0,Nissan,Qashqai,2019,51210.0,Diesel,Crossover,1.5,110.0
12995.0,Audi,A4,2014,165000.0,Diesel,Estate,2.0,150.0
26950.0,Mercedes,B-Class,2018,64300.0,Diesel,MPV,1.5,90.0
8950.0,Volkswagen,Touran,2013,209214.2,Diesel,MPV,1.6,105.0
45900.0,Ford,Kuga,2022,5.0,Hybrid,Crossover,2.5,190.0
8950.0,Opel,Insignia,2016,152887.3,Diesel,Saloon,1.6,136.0
34995.0,Nissan,X-Trail,2019,72000.0,Diesel,SUV,1.6,130.0
13995.0,Hyundai,i10,2021,41389.0,Petrol,Hatchback,1.0,67.0
29950.0,Ford,Mondeo,2018,47884.0,Diesel,Hatchback,2.0,150.0
14750.0,Volkswagen,Golf,2016,222088.92,Diesel,Hatchback,1.6,110.0
29800.0,Volkswagen,Golf,2018,79854.0,Diesel,Hatchback,2.0,184.0
23495.0,Opel,Grandland X,2018,71797.0,Petrol,MPV,1.2,130.0
16950.0,Toyota,Yaris,2016,96419.0,Hybrid,Hatchback,1.5,100.0
9950.0,Toyota,Aqua,2016,115872.48,Hybrid,Hatchback,1.5,112.0
9301.5,Mercedes,E-Class,2012,140633.7852,Diesel,Saloon,2.1,136.0
7250.0,Hyundai,Veloster,2012,116000.0,Petrol,Hatchback,1.6,140.0
34950.0,Volkswagen,Arteon,2019,82500.0,Diesel,Hatchback,2.0,150.0
8500.0,Ford,Focus,2013,106.0,Petrol,Hatchback,1.0,100.0
12500.0,BMW,1-Series,2015,241401.0,Diesel,Hatchback,1.5,116.0
11499.0,Volkswagen,Polo,2015,149668.62,Petrol,Hatchback,1.2,90.0
34950.0,BMW,5-Series,2018,104607.1,Diesel,Saloon,2.0,190.0
17900.0,Ford,Fiesta,2019,55919.0,Petrol,Hatchback,1.1,85.0
9750.0,Volkswagen,Polo,2015,209214.2,Diesel,Hatchback,1.4,75.0
21995.0,Renault,Kadjar,2018,88465.0,Diesel,SUV,1.5,110.0
8000.0,BMW,5-Series,2011,227552.0,Diesel,Saloon,2.0,184.0
29950.0,BMW,5-Series,2016,104607.1,Diesel,Saloon,2.0,190.0
7500.0,Volkswagen,Golf,2011,312750.0,Diesel,Hatchback,2.0,140.0
10400.0,Volkswagen,Golf,2014,159324.66,Diesel,Hatchback,1.6,105.0
22000.0,Volkswagen,Passat,2017,207000.0,Diesel,Saloon,2.0,150.0
19995.0,Nissan,X-Trail,2017,185000.0,Diesel,SUV,1.6,130.0
9999.0,Volkswagen,Jetta,2014,163000.0,Diesel,Saloon,1.6,105.0
44900.0,Mercedes,E-Class,2019,70160.0,Diesel,Estate,2.0,194.0
21950.0,Mercedes,C-Class,2016,91165.0,Diesel,Saloon,1.6,116.0
5800.0,Hyundai,i40,2011,204386.18,Diesel,Estate,1.7,136.0
24900.0,Land Rover,Range Rover Evoque,2014,94357.0,Diesel,Estate,2.2,150.0
15200.0,Ford,Fiesta,2018,65211.0,Petrol,Hatchback,1.1,70.0
11500.0,Volkswagen,Polo,2013,144840.6,Petrol,Hatchback,1.2,60.0
12950.0,Volkswagen,Golf,2013,114263.14,Petrol,Hatchback,1.2,85.0
11750.0,Volkswagen,Touran,2012,160934.0,Petrol,MPV,1.4,90.0
13750.0,Volvo,V40,2013,125528.52,Petrol,Hatchback,1.6,150.0
9950.0,Volkswagen,Golf,2011,160934.0,Petrol,Hatchback,1.4,122.0
11250.0,Volkswagen,Touran,2011,128747.2,Petrol,MPV,1.4,90.0
13950.0,Volkswagen,Golf,2013,75638.98,Petrol,Hatchback,1.4,122.0
17950.0,Ford,Focus,2019,130356.54,Diesel,Estate,1.5,120.0
10950.0,Volkswagen,Golf,2012,80467.0,Petrol,Hatchback,1.2,85.0
11250.0,Volkswagen,Polo,2014,96560.4,Petrol,Hatchback,1.2,60.0
10500.0,Skoda,Octavia,2014,225307.6,Diesel,Saloon,1.6,105.0
13750.0,Volvo,V40,2013,112653.8,Petrol,Hatchback,1.6,150.0
29950.0,Volkswagen,T-Roc,2020,119551.0,Diesel,SUV,2.0,150.0
11500.0,Volkswagen,Golf,2013,80467.0,Petrol,Estate,1.2,85.0
35500.0,Ford,Kuga,2021,33796.14,Diesel,SUV,1.5,120.0
9995.0,Peugeot,208,2015,64000.0,Petrol,Hatchback,1.0,68.0
4950.0,SEAT,Leon,2011,210823.54,Diesel,Hatchback,1.6,105.0
5995.0,Honda,CR-V,2012,271.97846,Diesel,SUV,2.2,150.0
28995.0,Land Rover,Range Rover Evoque,2015,95207.0,Diesel,Estate,2.2,150.0
21495.0,Opel,Grandland X,2018,52489.0,Petrol,MPV,1.2,130.0
8500.0,Volvo,V40,2013,192000.0,Diesel,Hatchback,1.6,115.0
26900.0,Ford,Kuga,2019,41000.0,Diesel,SUV,1.5,120.0
7750.0,BMW,5-Series,2011,354054.8,Diesel,Saloon,2.0,184.0
17000.0,Ford,Fiesta,2020,96000.0,Petrol,Hatchback,1.0,95.0
43449.0,Toyota,Camry,2021,22950.0,Hybrid,Saloon,2.5,218.0
10950.0,Mercedes,E-Class,2011,145003.0,Diesel,Saloon,2.1,136.0
22949.0,Toyota,Prius,2016,44950.0,Hybrid,Saloon,1.8,136.0
42949.0,Lexus,NX,2019,109850.0,Hybrid,Estate,2.5,197.0
20949.0,Ford,Fiesta,2019,9950.0,Petrol,Hatchback,1.0,100.0
19449.0,SEAT,Ibiza,2019,36950.0,Petrol,Hatchback,1.0,95.0
44637.0,Toyota,Landcruiser,2022,3.0,Diesel,SUV,2.8,177.0
46045.0,Toyota,Landcruiser,2022,0.0,Diesel,SUV,2.8,177.0
23449.0,Toyota,Yaris,2022,6.0,Petrol,Hatchback,1.0,72.0
21949.0,Toyota,Corolla,2019,39950.0,Petrol,Saloon,1.6,132.0
18449.0,Toyota,Auris,2017,43950.0,Petrol,Hatchback,1.2,116.0
19949.0,Toyota,Avensis,2016,64950.0,Petrol,Saloon,1.8,147.0
22449.0,Mitsubishi,Eclipse Cross,2019,51950.0,Petrol,Estate,1.5,163.0
27449.0,Nissan,Qashqai,2020,49950.0,Petrol,MPV,1.3,160.0
16249.0,Hyundai,i10,2021,7950.0,Petrol,Hatchback,1.0,67.0
22949.0,Toyota,C-HR,2017,44950.0,Petrol,SUV,1.2,116.0
40949.0,Lexus,NX,2018,109950.0,Hybrid,SUV,2.5,197.0
16949.0,Toyota,Corolla,2016,74950.0,Diesel,Saloon,1.4,90.0
28749.0,Toyota,RAV4,2018,89950.0,Hybrid,SUV,2.5,197.0
16949.0,Peugeot,2008,2018,56950.0,Petrol,SUV,1.2,82.0
25449.0,SEAT,Arona,2020,21950.0,Petrol,SUV,1.0,115.0
18949.0,Toyota,Auris,2017,19950.0,Petrol,Hatchback,1.2,116.0
13949.0,Toyota,Aygo,2019,27000.0,Petrol,Hatchback,1.0,72.0
18949.0,Toyota,Yaris,2020,5950.0,Petrol,Hatchback,1.0,72.0
32500.0,Volkswagen,T-Roc,2021,37290.0,Petrol,SUV,1.5,150.0
33450.0,BMW,5-Series,2017,157000.0,Diesel,Saloon,2.0,190.0
7990.0,Nissan,Micra,2016,82152.0,Petrol,Hatchback,1.2,80.0
25995.0,Volkswagen,Passat,2018,49450.0,Petrol,Saloon,1.4,125.0
29500.0,Lexus,NX,2016,70000.0,Hybrid,SUV,2.5,197.0
24000.0,Hyundai,Tucson,2018,79581.863,Diesel,SUV,1.7,115.0
11500.0,Hyundai,i10,2019,59240.0,Petrol,Hatchback,1.0,66.0
5300.0,Opel,Astra,2011,291000.0,Diesel,Hatchback,1.2,95.0
5700.0,Peugeot,308,2011,201111.0,Diesel,Hatchback,1.6,92.0
35000.0,Volkswagen,Arteon,2019,74000.0,Diesel,Hatchback,2.0,190.0
32950.0,Hyundai,Tucson,2019,68000.0,Diesel,SUV,1.6,115.0
25950.0,Toyota,Corolla,2020,42799.0,Hybrid,Saloon,1.8,122.0
9250.0,Opel,Astra,2014,78600.0,Diesel,Hatchback,1.2,95.0
8900.0,Dacia,Sandero,2015,91000.0,Petrol,Hatchback,1.1,75.0
7900.0,Renault,Fluence,2012,192413.0,Diesel,Saloon,1.5,90.0
29995.0,Mazda,CX-5,2019,43000.0,Diesel,SUV,2.2,150.0
10900.0,Opel,Adam,2015,112000.0,Petrol,Hatchback,1.4,100.0
21995.0,Audi,A4,2017,136793.9,Diesel,Saloon,2.0,150.0
8750.0,Mazda,2,2014,105000.0,Petrol,Hatchback,1.3,63.0
23495.0,BMW,4-Series,2016,165762.02,Diesel,Coupe,2.0,190.0
11495.0,Toyota,Yaris,2017,92000.0,Petrol,Hatchback,1.0,68.0
4500.0,Ford,Focus,2011,231744.96,Diesel,Hatchback,1.6,109.0
28500.0,Lexus,NX,2015,74000.0,Hybrid,SUV,2.5,197.0
23500.0,BMW,4-Series,2016,149669.0,Diesel,Saloon,2.0,190.0
12950.0,Nissan,Micra,2019,29000.0,Petrol,Hatchback,1.2,80.0
6700.0,Volkswagen,Golf,2011,241401.0,Diesel,Hatchback,1.6,105.0
35500.0,BMW,5-Series,2018,93536.45014,Diesel,Saloon,2.0,190.0
25500.0,Ford,Kuga,2018,73521.0,Diesel,SUV,1.5,120.0
13995.0,Volkswagen,Polo,2015,119000.0,Petrol,Hatchback,1.2,90.0
23450.0,Nissan,Qashqai,2019,46085.0,Petrol,SUV,1.3,160.0
8750.0,Ford,C-MAX,2014,157715.32,Diesel,MPV,1.6,95.0
14500.0,BMW,1-Series,2013,137000.0,Petrol,Hatchback,1.6,136.0
42950.0,BMW,5-Series,2019,110239.79,Diesel,Saloon,2.0,190.0
39946.0,Mercedes,E-Class,2017,57400.0,Diesel,Coupe,2.0,194.0
22750.0,KIA,Optima,2019,112353.0,Diesel,Saloon,1.6,136.0
16990.0,Toyota,Vitz,2019,69700.5154,Petrol,Hatchback,1.0,68.0
18500.0,Nissan,Qashqai,2016,73000.0,Diesel,Hatchback,1.5,110.0
38950.0,Volkswagen,Tiguan,2021,19500.0,Diesel,SUV,2.0,150.0
18950.0,Mazda,6,2018,142320.3736,Diesel,Saloon,2.2,150.0
28900.0,Ford,Galaxy,2017,112000.0,Diesel,MPV,2.0,180.0
31000.0,Ford,Focus,2022,100.0,Petrol,Estate,1.0,125.0
9600.0,Nissan,Note,2017,79201.0,Petrol,MPV,1.2,80.0
16900.0,Ford,Kuga,2016,144800.0,Diesel,SUV,2.0,120.0
10950.0,KIA,ProCeed,2013,148059.28,Diesel,Hatchback,1.6,128.0
27995.0,Audi,A5,2017,132000.0,Diesel,Coupe,2.0,190.0
12945.0,Ford,Fiesta,2016,136237.0,Diesel,Hatchback,1.5,85.0
43950.0,Land Rover,Discovery Sport,2018,72000.0,Diesel,SUV,2.0,150.0
7950.0,Nissan,Qashqai,2013,210269.927,Diesel,Hatchback,1.5,110.0
18000.0,Ford,Fiesta,2019,22000.0,Petrol,Hatchback,1.1,85.0
12495.0,Volkswagen,Passat,2014,90886.0,Diesel,Saloon,1.6,105.0
11450.0,Ford,Focus,2015,212000.0,Diesel,Hatchback,1.6,95.0
15999.0,Skoda,Octavia,2017,150000.0,Diesel,Estate,1.6,115.0
14000.0,Ford,Fiesta,2017,55494.0,Petrol,Hatchback,1.2,60.0
34900.0,KIA,Sportage,2022,12000.0,Diesel,SUV,1.6,115.0
34950.0,Audi,A4,2019,38500.0,Diesel,Saloon,2.0,150.0
11900.0,Ford,Mondeo,2015,178000.0,Diesel,Hatchback,1.6,115.0
18000.0,Ford,Fiesta,2018,6000.0,Petrol,Hatchback,1.1,85.0
16900.0,KIA,Ceed,2016,57000.0,Diesel,Hatchback,1.6,136.0
19950.0,Hyundai,Tucson,2018,198000.0,Diesel,SUV,1.7,115.0
5900.0,Nissan,Juke,2012,225307.6,Diesel,SUV,1.5,110.0
14495.0,Dacia,Duster,2017,132000.0,Diesel,SUV,1.5,110.0
9000.0,Mazda,3,2015,192712.0,Diesel,Saloon,2.2,150.0
34950.0,Volkswagen,Tiguan,2019,72358.0,Diesel,SUV,2.0,115.0
25900.0,Volvo,XC60,2017,147622.0,Diesel,SUV,2.0,150.0
29995.0,Mazda,CX-5,2018,80228.0,Diesel,SUV,2.2,150.0
23750.0,Audi,A5,2014,151277.96,Diesel,Hatchback,2.0,177.0
10950.0,Hyundai,i30,2015,152533.2452,Diesel,Hatchback,1.6,110.0
25000.0,BMW,5-Series,2016,80000.0,Diesel,Saloon,2.0,190.0
16995.0,Audi,A3,2016,171000.0,Diesel,Saloon,1.6,110.0
9995.0,Honda,Jazz,2014,61813.14006,Petrol,Hatchback,1.3,99.0
4995.0,Opel,Meriva,2012,202000.0,Diesel,MPV,1.2,95.0
6995.0,Hyundai,i30,2012,231744.96,Diesel,Hatchback,1.6,90.0
12495.0,Audi,A4,2014,245000.0,Diesel,Saloon,2.0,120.0
7995.0,Hyundai,ix35,2012,225000.0,Diesel,SUV,1.7,115.0
